"","x","freq","clean"
"1","   HIGH SURF ADVISORY",1,"   HIGH SURF ADVISORY"
"2"," COASTAL FLOOD",1," COASTAL FLOOD"
"3"," FLASH FLOOD",1," FLASH FLOOD"
"4"," LIGHTNING",1," LIGHTNING"
"5"," TSTM WIND",4," TSTM WIND"
"6"," TSTM WIND (G45)",1," TSTM WIND (G45)"
"7"," WATERSPOUT",1," WATERSPOUT"
"8"," WIND",1," WIND"
"9","?",1,"?"
"10","ABNORMAL WARMTH",4,"ABNORMAL WARMTH"
"11","ABNORMALLY DRY",2,"ABNORMALLY DRY"
"12","ABNORMALLY WET",1,"ABNORMALLY WET"
"13","ACCUMULATED SNOWFALL",4,"ACCUMULATED SNOWFALL"
"14","AGRICULTURAL FREEZE",6,"AGRICULTURAL FREEZE"
"15","APACHE COUNTY",1,"APACHE COUNTY"
"16","ASTRONOMICAL HIGH TIDE",103,"ASTRONOMICAL HIGH TIDE"
"17","ASTRONOMICAL LOW TIDE",174,"ASTRONOMICAL LOW TIDE"
"18","AVALANCE",1,"AVALANCE"
"19","AVALANCHE",386,"AVALANCHE"
"20","BEACH EROSIN",1,"BEACH EROSIN"
"21","Beach Erosion",1,"Beach Erosion"
"22","BEACH EROSION",3,"BEACH EROSION"
"23","BEACH EROSION/COASTAL FLOOD",1,"BEACH EROSION/COASTAL FLOOD"
"24","BEACH FLOOD",2,"BEACH FLOOD"
"25","BELOW NORMAL PRECIPITATION",2,"BELOW NORMAL PRECIPITATION"
"26","BITTER WIND CHILL",1,"BITTER WIND CHILL"
"27","BITTER WIND CHILL TEMPERATURES",3,"BITTER WIND CHILL TEMPERATURES"
"28","Black Ice",3,"Black Ice"
"29","BLACK ICE",14,"BLACK ICE"
"30","BLIZZARD",2719,"BLIZZARD"
"31","BLIZZARD AND EXTREME WIND CHIL",2,"BLIZZARD AND EXTREME WIND CHIL"
"32","BLIZZARD AND HEAVY SNOW",1,"BLIZZARD AND HEAVY SNOW"
"33","Blizzard Summary",1,"Blizzard Summary"
"34","BLIZZARD WEATHER",1,"BLIZZARD WEATHER"
"35","BLIZZARD/FREEZING RAIN",1,"BLIZZARD/FREEZING RAIN"
"36","BLIZZARD/HEAVY SNOW",2,"BLIZZARD/HEAVY SNOW"
"37","BLIZZARD/HIGH WIND",1,"BLIZZARD/HIGH WIND"
"38","BLIZZARD/WINTER STORM",1,"BLIZZARD/WINTER STORM"
"39","BLOW-OUT TIDE",1,"BLOW-OUT TIDE"
"40","BLOW-OUT TIDES",1,"BLOW-OUT TIDES"
"41","BLOWING DUST",4,"BLOWING DUST"
"42","blowing snow",2,"blowing snow"
"43","Blowing Snow",3,"Blowing Snow"
"44","BLOWING SNOW",12,"BLOWING SNOW"
"45","BLOWING SNOW & EXTREME WIND CH",2,"BLOWING SNOW & EXTREME WIND CH"
"46","BLOWING SNOW- EXTREME WIND CHI",1,"BLOWING SNOW- EXTREME WIND CHI"
"47","BLOWING SNOW/EXTREME WIND CHIL",1,"BLOWING SNOW/EXTREME WIND CHIL"
"48","BREAKUP FLOODING",1,"BREAKUP FLOODING"
"49","BRUSH FIRE",3,"BRUSH FIRE"
"50","BRUSH FIRES",1,"BRUSH FIRES"
"51","COASTAL  FLOODING/EROSION",1,"COASTAL  FLOODING/EROSION"
"52","COASTAL EROSION",1,"COASTAL EROSION"
"53","Coastal Flood",6,"Coastal Flood"
"54","COASTAL FLOOD",650,"COASTAL FLOOD"
"55","coastal flooding",2,"coastal flooding"
"56","Coastal Flooding",38,"Coastal Flooding"
"57","COASTAL FLOODING",143,"COASTAL FLOODING"
"58","COASTAL FLOODING/EROSION",5,"COASTAL FLOODING/EROSION"
"59","Coastal Storm",2,"Coastal Storm"
"60","COASTAL STORM",8,"COASTAL STORM"
"61","COASTAL SURGE",2,"COASTAL SURGE"
"62","COASTAL/TIDAL FLOOD",2,"COASTAL/TIDAL FLOOD"
"63","COASTALFLOOD",1,"COASTALFLOOD"
"64","COASTALSTORM",1,"COASTALSTORM"
"65","Cold",10,"Cold"
"66","COLD",72,"COLD"
"67","COLD AIR FUNNEL",4,"COLD AIR FUNNEL"
"68","COLD AIR FUNNELS",2,"COLD AIR FUNNELS"
"69","COLD AIR TORNADO",1,"COLD AIR TORNADO"
"70","Cold and Frost",6,"Cold and Frost"
"71","COLD AND FROST",1,"COLD AND FROST"
"72","COLD AND SNOW",1,"COLD AND SNOW"
"73","COLD AND WET CONDITIONS",1,"COLD AND WET CONDITIONS"
"74","Cold Temperature",2,"Cold Temperature"
"75","COLD TEMPERATURES",4,"COLD TEMPERATURES"
"76","COLD WAVE",3,"COLD WAVE"
"77","COLD WEATHER",4,"COLD WEATHER"
"78","COLD WIND CHILL TEMPERATURES",6,"COLD WIND CHILL TEMPERATURES"
"79","COLD/WIND CHILL",539,"COLD/WIND CHILL"
"80","COLD/WINDS",1,"COLD/WINDS"
"81","COOL AND WET",1,"COOL AND WET"
"82","COOL SPELL",1,"COOL SPELL"
"83","CSTL FLOODING/EROSION",2,"CSTL FLOODING/EROSION"
"84","DAM BREAK",4,"DAM BREAK"
"85","DAM FAILURE",1,"DAM FAILURE"
"86","Damaging Freeze",2,"Damaging Freeze"
"87","DAMAGING FREEZE",6,"DAMAGING FREEZE"
"88","DEEP HAIL",1,"DEEP HAIL"
"89","DENSE FOG",1293,"DENSE FOG"
"90","DENSE SMOKE",10,"DENSE SMOKE"
"91","DOWNBURST",2,"DOWNBURST"
"92","DOWNBURST WINDS",2,"DOWNBURST WINDS"
"93","DRIEST MONTH",1,"DRIEST MONTH"
"94","Drifting Snow",1,"Drifting Snow"
"95","DROUGHT",2488,"DROUGHT"
"96","DROUGHT/EXCESSIVE HEAT",13,"DROUGHT/EXCESSIVE HEAT"
"97","DROWNING",1,"DROWNING"
"98","DRY",9,"DRY"
"99","DRY CONDITIONS",6,"DRY CONDITIONS"
"100","DRY HOT WEATHER",1,"DRY HOT WEATHER"
"101","DRY MICROBURST",186,"DRY MICROBURST"
"102","DRY MICROBURST 50",1,"DRY MICROBURST 50"
"103","DRY MICROBURST 53",1,"DRY MICROBURST 53"
"104","DRY MICROBURST 58",2,"DRY MICROBURST 58"
"105","DRY MICROBURST 61",1,"DRY MICROBURST 61"
"106","DRY MICROBURST 84",1,"DRY MICROBURST 84"
"107","DRY MICROBURST WINDS",5,"DRY MICROBURST WINDS"
"108","DRY MIRCOBURST WINDS",1,"DRY MIRCOBURST WINDS"
"109","DRY PATTERN",1,"DRY PATTERN"
"110","DRY SPELL",4,"DRY SPELL"
"111","DRY WEATHER",4,"DRY WEATHER"
"112","DRYNESS",1,"DRYNESS"
"113","DUST DEVEL",1,"DUST DEVEL"
"114","Dust Devil",8,"Dust Devil"
"115","DUST DEVIL",141,"DUST DEVIL"
"116","DUST DEVIL WATERSPOUT",1,"DUST DEVIL WATERSPOUT"
"117","DUST STORM",427,"DUST STORM"
"118","DUST STORM/HIGH WINDS",1,"DUST STORM/HIGH WINDS"
"119","DUSTSTORM",1,"DUSTSTORM"
"120","EARLY FREEZE",1,"EARLY FREEZE"
"121","Early Frost",1,"Early Frost"
"122","EARLY FROST",1,"EARLY FROST"
"123","EARLY RAIN",1,"EARLY RAIN"
"124","EARLY SNOW",3,"EARLY SNOW"
"125","Early snowfall",2,"Early snowfall"
"126","EARLY SNOWFALL",5,"EARLY SNOWFALL"
"127","Erosion/Cstl Flood",2,"Erosion/Cstl Flood"
"128","EXCESSIVE",1,"EXCESSIVE"
"129","Excessive Cold",2,"Excessive Cold"
"130","EXCESSIVE HEAT",1678,"EXCESSIVE HEAT"
"131","EXCESSIVE HEAT/DROUGHT",1,"EXCESSIVE HEAT/DROUGHT"
"132","EXCESSIVE PRECIPITATION",1,"EXCESSIVE PRECIPITATION"
"133","EXCESSIVE RAIN",5,"EXCESSIVE RAIN"
"134","EXCESSIVE RAINFALL",4,"EXCESSIVE RAINFALL"
"135","EXCESSIVE SNOW",25,"EXCESSIVE SNOW"
"136","EXCESSIVE WETNESS",1,"EXCESSIVE WETNESS"
"137","EXCESSIVELY DRY",1,"EXCESSIVELY DRY"
"138","Extended Cold",1,"Extended Cold"
"139","Extreme Cold",2,"Extreme Cold"
"140","EXTREME COLD",655,"EXTREME COLD"
"141","EXTREME COLD/WIND CHILL",1002,"EXTREME COLD/WIND CHILL"
"142","EXTREME HEAT",22,"EXTREME HEAT"
"143","EXTREME WIND CHILL",6,"EXTREME WIND CHILL"
"144","EXTREME WIND CHILL/BLOWING SNO",1,"EXTREME WIND CHILL/BLOWING SNO"
"145","EXTREME WIND CHILLS",1,"EXTREME WIND CHILLS"
"146","EXTREME WINDCHILL",204,"EXTREME WINDCHILL"
"147","EXTREME WINDCHILL TEMPERATURES",19,"EXTREME WINDCHILL TEMPERATURES"
"148","EXTREME/RECORD COLD",4,"EXTREME/RECORD COLD"
"149","EXTREMELY WET",1,"EXTREMELY WET"
"150","FALLING SNOW/ICE",2,"FALLING SNOW/ICE"
"151","FIRST FROST",1,"FIRST FROST"
"152","FIRST SNOW",9,"FIRST SNOW"
"153","FLASH FLOOD",54277,"FLASH FLOOD"
"154","FLASH FLOOD - HEAVY RAIN",2,"FLASH FLOOD - HEAVY RAIN"
"155","FLASH FLOOD FROM ICE JAMS",5,"FLASH FLOOD FROM ICE JAMS"
"156","FLASH FLOOD LANDSLIDES",1,"FLASH FLOOD LANDSLIDES"
"157","FLASH FLOOD WINDS",1,"FLASH FLOOD WINDS"
"158","FLASH FLOOD/",1,"FLASH FLOOD/"
"159","FLASH FLOOD/ FLOOD",2,"FLASH FLOOD/ FLOOD"
"160","FLASH FLOOD/ STREET",1,"FLASH FLOOD/ STREET"
"161","FLASH FLOOD/FLOOD",22,"FLASH FLOOD/FLOOD"
"162","FLASH FLOOD/HEAVY RAIN",1,"FLASH FLOOD/HEAVY RAIN"
"163","FLASH FLOOD/LANDSLIDE",1,"FLASH FLOOD/LANDSLIDE"
"164","FLASH FLOODING",682,"FLASH FLOODING"
"165","FLASH FLOODING/FLOOD",8,"FLASH FLOODING/FLOOD"
"166","FLASH FLOODING/THUNDERSTORM WI",1,"FLASH FLOODING/THUNDERSTORM WI"
"167","FLASH FLOODS",32,"FLASH FLOODS"
"168","FLASH FLOOODING",1,"FLASH FLOOODING"
"169","Flood",1,"Flood"
"170","FLOOD",25326,"FLOOD"
"171","FLOOD & HEAVY RAIN",2,"FLOOD & HEAVY RAIN"
"172","FLOOD FLASH",3,"FLOOD FLASH"
"173","FLOOD FLOOD/FLASH",1,"FLOOD FLOOD/FLASH"
"174","FLOOD WATCH/",1,"FLOOD WATCH/"
"175","FLOOD/FLASH",2,"FLOOD/FLASH"
"176","Flood/Flash Flood",1,"Flood/Flash Flood"
"177","FLOOD/FLASH FLOOD",624,"FLOOD/FLASH FLOOD"
"178","FLOOD/FLASH FLOODING",2,"FLOOD/FLASH FLOODING"
"179","FLOOD/FLASH/FLOOD",1,"FLOOD/FLASH/FLOOD"
"180","FLOOD/FLASHFLOOD",1,"FLOOD/FLASHFLOOD"
"181","FLOOD/RAIN/WIND",1,"FLOOD/RAIN/WIND"
"182","FLOOD/RAIN/WINDS",6,"FLOOD/RAIN/WINDS"
"183","FLOOD/RIVER FLOOD",1,"FLOOD/RIVER FLOOD"
"184","Flood/Strong Wind",1,"Flood/Strong Wind"
"185","FLOODING",120,"FLOODING"
"186","FLOODING/HEAVY RAIN",1,"FLOODING/HEAVY RAIN"
"187","FLOODS",3,"FLOODS"
"188","FOG",538,"FOG"
"189","FOG AND COLD TEMPERATURES",1,"FOG AND COLD TEMPERATURES"
"190","FOREST FIRES",1,"FOREST FIRES"
"191","Freeze",2,"Freeze"
"192","FREEZE",74,"FREEZE"
"193","Freezing drizzle",1,"Freezing drizzle"
"194","Freezing Drizzle",3,"Freezing Drizzle"
"195","FREEZING DRIZZLE",20,"FREEZING DRIZZLE"
"196","FREEZING DRIZZLE AND FREEZING",1,"FREEZING DRIZZLE AND FREEZING"
"197","Freezing Fog",1,"Freezing Fog"
"198","FREEZING FOG",45,"FREEZING FOG"
"199","Freezing rain",3,"Freezing rain"
"200","Freezing Rain",7,"Freezing Rain"
"201","FREEZING RAIN",250,"FREEZING RAIN"
"202","FREEZING RAIN AND SLEET",6,"FREEZING RAIN AND SLEET"
"203","FREEZING RAIN AND SNOW",1,"FREEZING RAIN AND SNOW"
"204","FREEZING RAIN SLEET AND",1,"FREEZING RAIN SLEET AND"
"205","FREEZING RAIN SLEET AND LIGHT",1,"FREEZING RAIN SLEET AND LIGHT"
"206","FREEZING RAIN/SLEET",9,"FREEZING RAIN/SLEET"
"207","FREEZING RAIN/SNOW",4,"FREEZING RAIN/SNOW"
"208","Freezing Spray",1,"Freezing Spray"
"209","Frost",4,"Frost"
"210","FROST",53,"FROST"
"211","Frost/Freeze",1,"Frost/Freeze"
"212","FROST/FREEZE",1342,"FROST/FREEZE"
"213","FROST\FREEZE",1,"FROST\FREEZE"
"214","FUNNEL",46,"FUNNEL"
"215","Funnel Cloud",5,"Funnel Cloud"
"216","FUNNEL CLOUD",6839,"FUNNEL CLOUD"
"217","FUNNEL CLOUD.",1,"FUNNEL CLOUD."
"218","FUNNEL CLOUD/HAIL",1,"FUNNEL CLOUD/HAIL"
"219","FUNNEL CLOUDS",87,"FUNNEL CLOUDS"
"220","FUNNELS",1,"FUNNELS"
"221","Glaze",11,"Glaze"
"222","GLAZE",32,"GLAZE"
"223","GLAZE ICE",2,"GLAZE ICE"
"224","GLAZE/ICE STORM",1,"GLAZE/ICE STORM"
"225","gradient wind",2,"gradient wind"
"226","Gradient wind",4,"Gradient wind"
"227","GRADIENT WIND",3,"GRADIENT WIND"
"228","GRADIENT WINDS",8,"GRADIENT WINDS"
"229","GRASS FIRES",1,"GRASS FIRES"
"230","GROUND BLIZZARD",2,"GROUND BLIZZARD"
"231","GUSTNADO",6,"GUSTNADO"
"232","GUSTNADO AND",1,"GUSTNADO AND"
"233","GUSTY LAKE WIND",1,"GUSTY LAKE WIND"
"234","GUSTY THUNDERSTORM WIND",3,"GUSTY THUNDERSTORM WIND"
"235","GUSTY THUNDERSTORM WINDS",5,"GUSTY THUNDERSTORM WINDS"
"236","Gusty Wind",1,"Gusty Wind"
"237","GUSTY WIND",23,"GUSTY WIND"
"238","GUSTY WIND/HAIL",1,"GUSTY WIND/HAIL"
"239","GUSTY WIND/HVY RAIN",1,"GUSTY WIND/HVY RAIN"
"240","Gusty wind/rain",1,"Gusty wind/rain"
"241","Gusty winds",2,"Gusty winds"
"242","Gusty Winds",10,"Gusty Winds"
"243","GUSTY WINDS",53,"GUSTY WINDS"
"244","HAIL",288661,"HAIL"
"245","HAIL 0.75",18,"HAIL 0.75"
"246","HAIL 0.88",1,"HAIL 0.88"
"247","HAIL 075",1,"HAIL 075"
"248","HAIL 088",1,"HAIL 088"
"249","HAIL 1.00",6,"HAIL 1.00"
"250","HAIL 1.75",4,"HAIL 1.75"
"251","HAIL 1.75)",1,"HAIL 1.75)"
"252","HAIL 100",13,"HAIL 100"
"253","HAIL 125",1,"HAIL 125"
"254","HAIL 150",2,"HAIL 150"
"255","HAIL 175",13,"HAIL 175"
"256","HAIL 200",1,"HAIL 200"
"257","HAIL 225",1,"HAIL 225"
"258","HAIL 275",3,"HAIL 275"
"259","HAIL 450",1,"HAIL 450"
"260","HAIL 75",29,"HAIL 75"
"261","HAIL 80",2,"HAIL 80"
"262","HAIL 88",1,"HAIL 88"
"263","HAIL ALOFT",1,"HAIL ALOFT"
"264","HAIL DAMAGE",2,"HAIL DAMAGE"
"265","HAIL FLOODING",1,"HAIL FLOODING"
"266","HAIL STORM",1,"HAIL STORM"
"267","Hail(0.75)",1,"Hail(0.75)"
"268","HAIL/ICY ROADS",1,"HAIL/ICY ROADS"
"269","HAIL/WIND",3,"HAIL/WIND"
"270","HAIL/WINDS",2,"HAIL/WINDS"
"271","HAILSTORM",3,"HAILSTORM"
"272","HAILSTORMS",1,"HAILSTORMS"
"273","HARD FREEZE",7,"HARD FREEZE"
"274","HAZARDOUS SURF",1,"HAZARDOUS SURF"
"275","HEAT",767,"HEAT"
"276","HEAT DROUGHT",1,"HEAT DROUGHT"
"277","Heat Wave",1,"Heat Wave"
"278","HEAT WAVE",74,"HEAT WAVE"
"279","HEAT WAVE DROUGHT",1,"HEAT WAVE DROUGHT"
"280","HEAT WAVES",2,"HEAT WAVES"
"281","HEAT/DROUGHT",1,"HEAT/DROUGHT"
"282","Heatburst",1,"Heatburst"
"283","HEAVY LAKE SNOW",25,"HEAVY LAKE SNOW"
"284","HEAVY MIX",8,"HEAVY MIX"
"285","HEAVY PRECIPATATION",1,"HEAVY PRECIPATATION"
"286","Heavy Precipitation",2,"Heavy Precipitation"
"287","HEAVY PRECIPITATION",1,"HEAVY PRECIPITATION"
"288","Heavy rain",3,"Heavy rain"
"289","Heavy Rain",16,"Heavy Rain"
"290","HEAVY RAIN",11723,"HEAVY RAIN"
"291","HEAVY RAIN AND FLOOD",1,"HEAVY RAIN AND FLOOD"
"292","Heavy Rain and Wind",4,"Heavy Rain and Wind"
"293","HEAVY RAIN EFFECTS",1,"HEAVY RAIN EFFECTS"
"294","HEAVY RAIN; URBAN FLOOD WINDS;",1,"HEAVY RAIN; URBAN FLOOD WINDS;"
"295","HEAVY RAIN/FLOODING",2,"HEAVY RAIN/FLOODING"
"296","Heavy Rain/High Surf",1,"Heavy Rain/High Surf"
"297","HEAVY RAIN/LIGHTNING",1,"HEAVY RAIN/LIGHTNING"
"298","HEAVY RAIN/MUDSLIDES/FLOOD",1,"HEAVY RAIN/MUDSLIDES/FLOOD"
"299","HEAVY RAIN/SEVERE WEATHER",2,"HEAVY RAIN/SEVERE WEATHER"
"300","HEAVY RAIN/SMALL STREAM URBAN",1,"HEAVY RAIN/SMALL STREAM URBAN"
"301","HEAVY RAIN/SNOW",1,"HEAVY RAIN/SNOW"
"302","HEAVY RAIN/URBAN FLOOD",1,"HEAVY RAIN/URBAN FLOOD"
"303","HEAVY RAIN/WIND",4,"HEAVY RAIN/WIND"
"304","HEAVY RAINFALL",3,"HEAVY RAINFALL"
"305","HEAVY RAINS",26,"HEAVY RAINS"
"306","HEAVY RAINS/FLOODING",9,"HEAVY RAINS/FLOODING"
"307","HEAVY SEAS",2,"HEAVY SEAS"
"308","HEAVY SHOWER",2,"HEAVY SHOWER"
"309","HEAVY SHOWERS",1,"HEAVY SHOWERS"
"310","HEAVY SNOW",15708,"HEAVY SNOW"
"311","HEAVY SNOW   FREEZING RAIN",1,"HEAVY SNOW   FREEZING RAIN"
"312","HEAVY SNOW & ICE",1,"HEAVY SNOW & ICE"
"313","HEAVY SNOW AND",1,"HEAVY SNOW AND"
"314","HEAVY SNOW AND HIGH WINDS",2,"HEAVY SNOW AND HIGH WINDS"
"315","HEAVY SNOW AND ICE",2,"HEAVY SNOW AND ICE"
"316","HEAVY SNOW AND ICE STORM",2,"HEAVY SNOW AND ICE STORM"
"317","HEAVY SNOW AND STRONG WINDS",1,"HEAVY SNOW AND STRONG WINDS"
"318","HEAVY SNOW ANDBLOWING SNOW",1,"HEAVY SNOW ANDBLOWING SNOW"
"319","Heavy snow shower",1,"Heavy snow shower"
"320","HEAVY SNOW SQUALLS",32,"HEAVY SNOW SQUALLS"
"321","HEAVY SNOW-SQUALLS",15,"HEAVY SNOW-SQUALLS"
"322","HEAVY SNOW/BLIZZARD",3,"HEAVY SNOW/BLIZZARD"
"323","HEAVY SNOW/BLIZZARD/AVALANCHE",1,"HEAVY SNOW/BLIZZARD/AVALANCHE"
"324","HEAVY SNOW/BLOWING SNOW",1,"HEAVY SNOW/BLOWING SNOW"
"325","HEAVY SNOW/FREEZING RAIN",2,"HEAVY SNOW/FREEZING RAIN"
"326","HEAVY SNOW/HIGH",1,"HEAVY SNOW/HIGH"
"327","HEAVY SNOW/HIGH WIND",1,"HEAVY SNOW/HIGH WIND"
"328","HEAVY SNOW/HIGH WINDS",1,"HEAVY SNOW/HIGH WINDS"
"329","HEAVY SNOW/HIGH WINDS & FLOOD",1,"HEAVY SNOW/HIGH WINDS & FLOOD"
"330","HEAVY SNOW/HIGH WINDS/FREEZING",1,"HEAVY SNOW/HIGH WINDS/FREEZING"
"331","HEAVY SNOW/ICE",5,"HEAVY SNOW/ICE"
"332","HEAVY SNOW/ICE STORM",2,"HEAVY SNOW/ICE STORM"
"333","HEAVY SNOW/SLEET",1,"HEAVY SNOW/SLEET"
"334","HEAVY SNOW/SQUALLS",2,"HEAVY SNOW/SQUALLS"
"335","HEAVY SNOW/WIND",1,"HEAVY SNOW/WIND"
"336","HEAVY SNOW/WINTER STORM",1,"HEAVY SNOW/WINTER STORM"
"337","HEAVY SNOWPACK",1,"HEAVY SNOWPACK"
"338","Heavy Surf",3,"Heavy Surf"
"339","HEAVY SURF",84,"HEAVY SURF"
