"","x","freq","clean"
"678","Strong winds",1,"Strong winds"
"679","Strong Winds",7,"Strong Winds"
"680","STRONG WINDS",196,"STRONG WINDS"
"681","Summary August 10",2,"Summary August 10"
"682","Summary August 11",2,"Summary August 11"
"683","Summary August 17",1,"Summary August 17"
"684","Summary August 2-3",1,"Summary August 2-3"
"685","Summary August 21",1,"Summary August 21"
"686","Summary August 28",1,"Summary August 28"
"687","Summary August 4",1,"Summary August 4"
"688","Summary August 7",1,"Summary August 7"
"689","Summary August 9",1,"Summary August 9"
"690","Summary Jan 17",1,"Summary Jan 17"
"691","Summary July 23-24",1,"Summary July 23-24"
"692","Summary June 18-19",1,"Summary June 18-19"
"693","Summary June 5-6",1,"Summary June 5-6"
"694","Summary June 6",1,"Summary June 6"
"695","Summary of April 12",2,"Summary of April 12"
"696","Summary of April 13",1,"Summary of April 13"
"697","Summary of April 21",2,"Summary of April 21"
"698","Summary of April 27",1,"Summary of April 27"
"699","Summary of April 3rd",1,"Summary of April 3rd"
"700","Summary of August 1",1,"Summary of August 1"
"701","Summary of July 11",1,"Summary of July 11"
"702","Summary of July 2",1,"Summary of July 2"
"703","Summary of July 22",1,"Summary of July 22"
"704","Summary of July 26",1,"Summary of July 26"
"705","Summary of July 29",1,"Summary of July 29"
"706","Summary of July 3",1,"Summary of July 3"
"707","Summary of June 10",1,"Summary of June 10"
"708","Summary of June 11",1,"Summary of June 11"
"709","Summary of June 12",1,"Summary of June 12"
"710","Summary of June 13",2,"Summary of June 13"
"711","Summary of June 15",1,"Summary of June 15"
"712","Summary of June 16",1,"Summary of June 16"
"713","Summary of June 18",1,"Summary of June 18"
"714","Summary of June 23",1,"Summary of June 23"
"715","Summary of June 24",1,"Summary of June 24"
"716","Summary of June 3",2,"Summary of June 3"
"717","Summary of June 30",1,"Summary of June 30"
"718","Summary of June 4",1,"Summary of June 4"
"719","Summary of June 6",1,"Summary of June 6"
"720","Summary of March 14",1,"Summary of March 14"
"721","Summary of March 23",2,"Summary of March 23"
"722","Summary of March 24",1,"Summary of March 24"
"723","SUMMARY OF MARCH 24-25",1,"SUMMARY OF MARCH 24-25"
"724","SUMMARY OF MARCH 27",1,"SUMMARY OF MARCH 27"
"725","SUMMARY OF MARCH 29",1,"SUMMARY OF MARCH 29"
"726","Summary of May 10",1,"Summary of May 10"
"727","Summary of May 13",1,"Summary of May 13"
"728","Summary of May 14",1,"Summary of May 14"
"729","Summary of May 22",1,"Summary of May 22"
"730","Summary of May 22 am",1,"Summary of May 22 am"
"731","Summary of May 22 pm",1,"Summary of May 22 pm"
"732","Summary of May 26 am",1,"Summary of May 26 am"
"733","Summary of May 26 pm",1,"Summary of May 26 pm"
"734","Summary of May 31 am",1,"Summary of May 31 am"
"735","Summary of May 31 pm",1,"Summary of May 31 pm"
"736","Summary of May 9-10",1,"Summary of May 9-10"
"737","Summary Sept. 25-26",1,"Summary Sept. 25-26"
"738","Summary September 20",1,"Summary September 20"
"739","Summary September 23",2,"Summary September 23"
"740","Summary September 3",1,"Summary September 3"
"741","Summary September 4",1,"Summary September 4"
"742","Summary: Nov. 16",2,"Summary: Nov. 16"
"743","Summary: Nov. 6-7",1,"Summary: Nov. 6-7"
"744","Summary: Oct. 20-21",1,"Summary: Oct. 20-21"
"745","Summary: October 31",1,"Summary: October 31"
"746","Summary: Sept. 18",1,"Summary: Sept. 18"
"747","Temperature record",43,"Temperature record"
"748","THUDERSTORM WINDS",2,"THUDERSTORM WINDS"
"749","THUNDEERSTORM WINDS",2,"THUNDEERSTORM WINDS"
"750","THUNDERESTORM WINDS",1,"THUNDERESTORM WINDS"
"751","THUNDERSNOW",1,"THUNDERSNOW"
"752","Thundersnow shower",1,"Thundersnow shower"
"753","THUNDERSTORM",45,"THUNDERSTORM"
"754","THUNDERSTORM  WINDS",7,"THUNDERSTORM  WINDS"
"755","THUNDERSTORM DAMAGE",2,"THUNDERSTORM DAMAGE"
"756","THUNDERSTORM DAMAGE TO",1,"THUNDERSTORM DAMAGE TO"
"757","THUNDERSTORM HAIL",1,"THUNDERSTORM HAIL"
"758","THUNDERSTORM W INDS",1,"THUNDERSTORM W INDS"
"759","Thunderstorm Wind",1,"Thunderstorm Wind"
"760","THUNDERSTORM WIND",82563,"THUNDERSTORM WIND"
"761","THUNDERSTORM WIND (G40)",1,"THUNDERSTORM WIND (G40)"
"762","THUNDERSTORM WIND 50",2,"THUNDERSTORM WIND 50"
"763","THUNDERSTORM WIND 52",1,"THUNDERSTORM WIND 52"
"764","THUNDERSTORM WIND 56",1,"THUNDERSTORM WIND 56"
"765","THUNDERSTORM WIND 59",1,"THUNDERSTORM WIND 59"
"766","THUNDERSTORM WIND 59 MPH",1,"THUNDERSTORM WIND 59 MPH"
"767","THUNDERSTORM WIND 59 MPH.",1,"THUNDERSTORM WIND 59 MPH."
"768","THUNDERSTORM WIND 60 MPH",4,"THUNDERSTORM WIND 60 MPH"
"769","THUNDERSTORM WIND 65 MPH",1,"THUNDERSTORM WIND 65 MPH"
"770","THUNDERSTORM WIND 65MPH",1,"THUNDERSTORM WIND 65MPH"
"771","THUNDERSTORM WIND 69",1,"THUNDERSTORM WIND 69"
"772","THUNDERSTORM WIND 98 MPH",1,"THUNDERSTORM WIND 98 MPH"
"773","THUNDERSTORM WIND G50",4,"THUNDERSTORM WIND G50"
"774","THUNDERSTORM WIND G51",1,"THUNDERSTORM WIND G51"
"775","THUNDERSTORM WIND G52",2,"THUNDERSTORM WIND G52"
"776","THUNDERSTORM WIND G55",1,"THUNDERSTORM WIND G55"
"777","THUNDERSTORM WIND G60",2,"THUNDERSTORM WIND G60"
"778","THUNDERSTORM WIND G61",1,"THUNDERSTORM WIND G61"
"779","THUNDERSTORM WIND TREES",1,"THUNDERSTORM WIND TREES"
"780","THUNDERSTORM WIND.",1,"THUNDERSTORM WIND."
"781","THUNDERSTORM WIND/ TREE",1,"THUNDERSTORM WIND/ TREE"
"782","THUNDERSTORM WIND/ TREES",4,"THUNDERSTORM WIND/ TREES"
"783","THUNDERSTORM WIND/AWNING",1,"THUNDERSTORM WIND/AWNING"
"784","THUNDERSTORM WIND/HAIL",1,"THUNDERSTORM WIND/HAIL"
"785","THUNDERSTORM WIND/LIGHTNING",1,"THUNDERSTORM WIND/LIGHTNING"
"786","THUNDERSTORM WINDS",20843,"THUNDERSTORM WINDS"
"787","THUNDERSTORM WINDS      LE CEN",1,"THUNDERSTORM WINDS      LE CEN"
"788","THUNDERSTORM WINDS 13",1,"THUNDERSTORM WINDS 13"
"789","THUNDERSTORM WINDS 2",1,"THUNDERSTORM WINDS 2"
"790","THUNDERSTORM WINDS 50",1,"THUNDERSTORM WINDS 50"
"791","THUNDERSTORM WINDS 52",1,"THUNDERSTORM WINDS 52"
"792","THUNDERSTORM WINDS 53",1,"THUNDERSTORM WINDS 53"
"793","THUNDERSTORM WINDS 60",1,"THUNDERSTORM WINDS 60"
"794","THUNDERSTORM WINDS 61",1,"THUNDERSTORM WINDS 61"
"795","THUNDERSTORM WINDS 62",1,"THUNDERSTORM WINDS 62"
"796","THUNDERSTORM WINDS 63 MPH",1,"THUNDERSTORM WINDS 63 MPH"
"797","THUNDERSTORM WINDS AND",2,"THUNDERSTORM WINDS AND"
"798","THUNDERSTORM WINDS FUNNEL CLOU",2,"THUNDERSTORM WINDS FUNNEL CLOU"
"799","THUNDERSTORM WINDS G",2,"THUNDERSTORM WINDS G"
"800","THUNDERSTORM WINDS G60",1,"THUNDERSTORM WINDS G60"
"801","THUNDERSTORM WINDS HAIL",61,"THUNDERSTORM WINDS HAIL"
"802","THUNDERSTORM WINDS HEAVY RAIN",1,"THUNDERSTORM WINDS HEAVY RAIN"
"803","THUNDERSTORM WINDS LIGHTNING",7,"THUNDERSTORM WINDS LIGHTNING"
"804","THUNDERSTORM WINDS SMALL STREA",1,"THUNDERSTORM WINDS SMALL STREA"
"805","THUNDERSTORM WINDS URBAN FLOOD",1,"THUNDERSTORM WINDS URBAN FLOOD"
"806","THUNDERSTORM WINDS.",3,"THUNDERSTORM WINDS."
"807","THUNDERSTORM WINDS/ FLOOD",2,"THUNDERSTORM WINDS/ FLOOD"
"808","THUNDERSTORM WINDS/ HAIL",1,"THUNDERSTORM WINDS/ HAIL"
"809","THUNDERSTORM WINDS/FLASH FLOOD",1,"THUNDERSTORM WINDS/FLASH FLOOD"
"810","THUNDERSTORM WINDS/FLOODING",1,"THUNDERSTORM WINDS/FLOODING"
"811","THUNDERSTORM WINDS/FUNNEL CLOU",1,"THUNDERSTORM WINDS/FUNNEL CLOU"
"812","THUNDERSTORM WINDS/HAIL",24,"THUNDERSTORM WINDS/HAIL"
"813","THUNDERSTORM WINDS/HEAVY RAIN",1,"THUNDERSTORM WINDS/HEAVY RAIN"
"814","THUNDERSTORM WINDS53",1,"THUNDERSTORM WINDS53"
"815","THUNDERSTORM WINDSHAIL",1,"THUNDERSTORM WINDSHAIL"
"816","THUNDERSTORM WINDSS",51,"THUNDERSTORM WINDSS"
"817","THUNDERSTORM WINS",1,"THUNDERSTORM WINS"
"818","THUNDERSTORMS",4,"THUNDERSTORMS"
"819","THUNDERSTORMS WIND",6,"THUNDERSTORMS WIND"
"820","THUNDERSTORMS WINDS",14,"THUNDERSTORMS WINDS"
"821","THUNDERSTORMW",1,"THUNDERSTORMW"
"822","THUNDERSTORMW 50",1,"THUNDERSTORMW 50"
"823","THUNDERSTORMW WINDS",3,"THUNDERSTORMW WINDS"
"824","THUNDERSTORMWINDS",1,"THUNDERSTORMWINDS"
"825","THUNDERSTROM WIND",1,"THUNDERSTROM WIND"
"826","THUNDERSTROM WINDS",2,"THUNDERSTROM WINDS"
"827","THUNDERTORM WINDS",3,"THUNDERTORM WINDS"
"828","THUNDERTSORM WIND",1,"THUNDERTSORM WIND"
"829","THUNDESTORM WINDS",2,"THUNDESTORM WINDS"
"830","THUNERSTORM WINDS",1,"THUNERSTORM WINDS"
"831","TIDAL FLOOD",1,"TIDAL FLOOD"
"832","Tidal Flooding",5,"Tidal Flooding"
"833","TIDAL FLOODING",20,"TIDAL FLOODING"
"834","TORNADO",60652,"TORNADO"
"835","TORNADO DEBRIS",1,"TORNADO DEBRIS"
"836","TORNADO F0",19,"TORNADO F0"
"837","TORNADO F1",4,"TORNADO F1"
"838","TORNADO F2",3,"TORNADO F2"
"839","TORNADO F3",2,"TORNADO F3"
"840","TORNADO/WATERSPOUT",1,"TORNADO/WATERSPOUT"
"841","TORNADOES",2,"TORNADOES"
"842","TORNADOES, TSTM WIND, HAIL",1,"TORNADOES, TSTM WIND, HAIL"
"843","TORNADOS",1,"TORNADOS"
"844","TORNDAO",1,"TORNDAO"
"845","TORRENTIAL RAIN",1,"TORRENTIAL RAIN"
"846","Torrential Rainfall",1,"Torrential Rainfall"
"847","TROPICAL DEPRESSION",60,"TROPICAL DEPRESSION"
"848","TROPICAL STORM",690,"TROPICAL STORM"
"849","TROPICAL STORM ALBERTO",1,"TROPICAL STORM ALBERTO"
"850","TROPICAL STORM DEAN",2,"TROPICAL STORM DEAN"
"851","TROPICAL STORM GORDON",1,"TROPICAL STORM GORDON"
"852","TROPICAL STORM JERRY",3,"TROPICAL STORM JERRY"
"853","TSTM",1,"TSTM"
"854","TSTM HEAVY RAIN",3,"TSTM HEAVY RAIN"
"855","Tstm Wind",2,"Tstm Wind"
"856","TSTM WIND",219940,"TSTM WIND"
"857","TSTM WIND  (G45)",1,"TSTM WIND  (G45)"
"858","TSTM WIND (41)",1,"TSTM WIND (41)"
"859","TSTM WIND (G35)",1,"TSTM WIND (G35)"
"860","TSTM WIND (G40)",10,"TSTM WIND (G40)"
"861","TSTM WIND (G45)",39,"TSTM WIND (G45)"
"862","TSTM WIND 40",1,"TSTM WIND 40"
"863","TSTM WIND 45",1,"TSTM WIND 45"
"864","TSTM WIND 50",1,"TSTM WIND 50"
"865","TSTM WIND 51",2,"TSTM WIND 51"
"866","TSTM WIND 52",5,"TSTM WIND 52"
"867","TSTM WIND 55",3,"TSTM WIND 55"
"868","TSTM WIND 65)",1,"TSTM WIND 65)"
"869","TSTM WIND AND LIGHTNING",1,"TSTM WIND AND LIGHTNING"
"870","TSTM WIND DAMAGE",1,"TSTM WIND DAMAGE"
"871","TSTM WIND G45",1,"TSTM WIND G45"
"872","TSTM WIND G58",1,"TSTM WIND G58"
"873","TSTM WIND/HAIL",1028,"TSTM WIND/HAIL"
"874","TSTM WINDS",6,"TSTM WINDS"
"875","TSTM WND",1,"TSTM WND"
"876","TSTMW",1,"TSTMW"
"877","TSUNAMI",20,"TSUNAMI"
"878","TUNDERSTORM WIND",1,"TUNDERSTORM WIND"
"879","TYPHOON",11,"TYPHOON"
"880","Unseasonable Cold",1,"Unseasonable Cold"
"881","UNSEASONABLY COLD",23,"UNSEASONABLY COLD"
"882","UNSEASONABLY COOL",12,"UNSEASONABLY COOL"
"883","UNSEASONABLY COOL & WET",2,"UNSEASONABLY COOL & WET"
"884","UNSEASONABLY DRY",56,"UNSEASONABLY DRY"
"885","UNSEASONABLY HOT",10,"UNSEASONABLY HOT"
"886","UNSEASONABLY WARM",126,"UNSEASONABLY WARM"
"887","UNSEASONABLY WARM & WET",1,"UNSEASONABLY WARM & WET"
"888","UNSEASONABLY WARM AND DRY",13,"UNSEASONABLY WARM AND DRY"
"889","UNSEASONABLY WARM YEAR",2,"UNSEASONABLY WARM YEAR"
"890","UNSEASONABLY WARM/WET",2,"UNSEASONABLY WARM/WET"
"891","UNSEASONABLY WET",19,"UNSEASONABLY WET"
"892","UNSEASONAL LOW TEMP",2,"UNSEASONAL LOW TEMP"
"893","UNSEASONAL RAIN",2,"UNSEASONAL RAIN"
"894","UNUSUAL WARMTH",10,"UNUSUAL WARMTH"
"895","UNUSUAL/RECORD WARMTH",2,"UNUSUAL/RECORD WARMTH"
"896","UNUSUALLY COLD",8,"UNUSUALLY COLD"
"897","UNUSUALLY LATE SNOW",1,"UNUSUALLY LATE SNOW"
"898","UNUSUALLY WARM",4,"UNUSUALLY WARM"
"899","URBAN AND SMALL",2,"URBAN AND SMALL"
"900","URBAN AND SMALL STREAM",3,"URBAN AND SMALL STREAM"
"901","URBAN AND SMALL STREAM FLOOD",3,"URBAN AND SMALL STREAM FLOOD"
"902","URBAN AND SMALL STREAM FLOODIN",6,"URBAN AND SMALL STREAM FLOODIN"
"903","Urban flood",1,"Urban flood"
"904","Urban Flood",1,"Urban Flood"
"905","URBAN FLOOD",249,"URBAN FLOOD"
"906","URBAN FLOOD LANDSLIDE",1,"URBAN FLOOD LANDSLIDE"
"907","Urban Flooding",1,"Urban Flooding"
"908","URBAN FLOODING",98,"URBAN FLOODING"
"909","URBAN FLOODS",3,"URBAN FLOODS"
"910","URBAN SMALL",1,"URBAN SMALL"
"911","URBAN SMALL STREAM FLOOD",2,"URBAN SMALL STREAM FLOOD"
"912","URBAN/SMALL",2,"URBAN/SMALL"
"913","URBAN/SMALL FLOODING",1,"URBAN/SMALL FLOODING"
"914","URBAN/SMALL STREAM",8,"URBAN/SMALL STREAM"
"915","URBAN/SMALL STREAM  FLOOD",2,"URBAN/SMALL STREAM  FLOOD"
"916","URBAN/SMALL STREAM FLOOD",30,"URBAN/SMALL STREAM FLOOD"
"917","URBAN/SMALL STREAM FLOODING",4,"URBAN/SMALL STREAM FLOODING"
"918","URBAN/SMALL STRM FLDG",1,"URBAN/SMALL STRM FLDG"
"919","URBAN/SML STREAM FLD",3392,"URBAN/SML STREAM FLD"
"920","URBAN/SML STREAM FLDG",1,"URBAN/SML STREAM FLDG"
"921","URBAN/STREET FLOODING",3,"URBAN/STREET FLOODING"
"922","VERY DRY",2,"VERY DRY"
"923","VERY WARM",1,"VERY WARM"
"924","VOG",1,"VOG"
"925","Volcanic Ash",1,"Volcanic Ash"
"926","VOLCANIC ASH",22,"VOLCANIC ASH"
"927","Volcanic Ash Plume",1,"Volcanic Ash Plume"
"928","VOLCANIC ASHFALL",3,"VOLCANIC ASHFALL"
"929","VOLCANIC ERUPTION",2,"VOLCANIC ERUPTION"
"930","WAKE LOW WIND",2,"WAKE LOW WIND"
"931","WALL CLOUD",5,"WALL CLOUD"
"932","WALL CLOUD/FUNNEL CLOUD",1,"WALL CLOUD/FUNNEL CLOUD"
"933","WARM DRY CONDITIONS",1,"WARM DRY CONDITIONS"
"934","WARM WEATHER",1,"WARM WEATHER"
"935","WATER SPOUT",1,"WATER SPOUT"
"936","WATERSPOUT",3796,"WATERSPOUT"
"937","WATERSPOUT FUNNEL CLOUD",1,"WATERSPOUT FUNNEL CLOUD"
"938","WATERSPOUT TORNADO",1,"WATERSPOUT TORNADO"
"939","WATERSPOUT-",10,"WATERSPOUT-"
"940","WATERSPOUT-TORNADO",2,"WATERSPOUT-TORNADO"
"941","WATERSPOUT/",1,"WATERSPOUT/"
"942","WATERSPOUT/ TORNADO",2,"WATERSPOUT/ TORNADO"
"943","WATERSPOUT/TORNADO",8,"WATERSPOUT/TORNADO"
"944","WATERSPOUTS",37,"WATERSPOUTS"
"945","WAYTERSPOUT",1,"WAYTERSPOUT"
"946","wet micoburst",1,"wet micoburst"
"947","WET MICROBURST",6,"WET MICROBURST"
"948","Wet Month",4,"Wet Month"
"949","WET SNOW",1,"WET SNOW"
"950","WET WEATHER",1,"WET WEATHER"
"951","Wet Year",4,"Wet Year"
"952","Whirlwind",2,"Whirlwind"
"953","WHIRLWIND",1,"WHIRLWIND"
"954","WILD FIRES",4,"WILD FIRES"
"955","WILD/FOREST FIRE",1457,"WILD/FOREST FIRE"
"956","WILD/FOREST FIRES",1,"WILD/FOREST FIRES"
"957","WILDFIRE",2761,"WILDFIRE"
"958","WILDFIRES",8,"WILDFIRES"
"959","Wind",6,"Wind"
"960","WIND",340,"WIND"
"961","WIND ADVISORY",12,"WIND ADVISORY"
"962","WIND AND WAVE",1,"WIND AND WAVE"
"963","WIND CHILL",18,"WIND CHILL"
"964","WIND CHILL/HIGH WIND",1,"WIND CHILL/HIGH WIND"
"965","Wind Damage",4,"Wind Damage"
"966","WIND DAMAGE",27,"WIND DAMAGE"
"967","WIND GUSTS",3,"WIND GUSTS"
"968","WIND STORM",1,"WIND STORM"
"969","WIND/HAIL",1,"WIND/HAIL"
"970","WINDS",36,"WINDS"
"971","WINTER MIX",3,"WINTER MIX"
"972","WINTER STORM",11433,"WINTER STORM"
"973","WINTER STORM HIGH WINDS",1,"WINTER STORM HIGH WINDS"
"974","WINTER STORM/HIGH WIND",1,"WINTER STORM/HIGH WIND"
"975","WINTER STORM/HIGH WINDS",1,"WINTER STORM/HIGH WINDS"
"976","WINTER STORMS",3,"WINTER STORMS"
"977","Winter Weather",19,"Winter Weather"
"978","WINTER WEATHER",7026,"WINTER WEATHER"
"979","WINTER WEATHER MIX",6,"WINTER WEATHER MIX"
"980","WINTER WEATHER/MIX",1104,"WINTER WEATHER/MIX"
"981","WINTERY MIX",2,"WINTERY MIX"
"982","Wintry mix",3,"Wintry mix"
"983","Wintry Mix",1,"Wintry Mix"
"984","WINTRY MIX",90,"WINTRY MIX"
"985","WND",1,"WND"
